user_id,movie_id,rating
0,60,4
0,28,1
0,25,1
0,104,1
0,58,5
0,44,3
0,39,5
0,105,3
0,101,2
0,29,1
0,118,3
0,3,1
0,84,2
0,24,1
0,51,2
0,42,4
0,35,1
0,8,1
0,98,5
0,103,2
0,114,1
0,82,2
0,65,5
0,112,5
0,86,2
0,68,1
0,116,4
0,108,1
0,14,5
0,33,1
0,22,4
0,74,1
0,90,2
0,4,5
0,13,5
0,76,5
0,55,1
0,99,5
0,40,5
0,83,5
0,77,4
0,97,5
1,49,5
1,115,5
1,73,4
1,24,5
1,32,5
1,5,5
1,90,5
1,55,2
1,0,3
1,66,5
1,118,4
1,103,5
1,68,5
1,87,3
1,92,5
1,94,5
1,85,5
1,25,4
2,55,5
2,8,2
2,85,5
2,42,5
2,79,1
2,40,5
2,84,3
2,108,5
2,15,4
2,92,5
2,38,5
2,64,4
2,39,2
2,117,5
2,52,4
2,41,5
2,51,1
2,89,4
2,37,5
2,70,1
2,16,3
2,24,1
2,53,3
2,106,4
2,48,3
2,86,5
3,115,3
3,22,1
3,78,1
3,72,2
3,38,3
3,51,4
3,70,1
3,106,2
3,0,3
3,119,2
3,36,2
3,26,4
3,55,1
3,100,1
3,74,3
3,77,3
3,83,1
3,41,5
3,59,4
3,56,1
3,112,1
3,86,3
3,27,2
3,65,4
3,60,2
3,94,3
3,21,1
3,84,4
3,10,2
3,109,1
3,96,3
3,92,4
3,81,3
3,79,2
3,42,2
3,11,4
3,30,3
3,39,1
4,103,4
4,25,2
4,18,4
4,3,4
4,5,5
4,31,5
4,60,5
4,78,5
4,108,2
4,98,2
4,9,5
4,58,3
4,53,3
4,80,4
4,73,4
4,24,5
4,91,5
4,89,5
4,49,5
4,63,5
4,51,4
4,114,5
5,83,1
5,88,5
5,0,1
5,114,4
5,96,5
5,110,1
5,98,5
5,113,5
5,13,5
5,99,3
5,54,5
5,28,5
5,22,1
5,102,1
5,89,2
5,66,4
5,59,5
5,6,5
5,71,2
6,117,5
6,108,2
6,15,3
6,58,2
6,17,2
6,102,3
6,59,3
6,85,3
6,67,2
6,71,1
6,76,1
6,40,1
6,96,5
6,56,2
6,78,3
6,104,1
6,92,3
6,64,5
6,54,2
6,70,2
6,57,3
6,20,4
7,110,2
7,60,4
7,57,1
7,33,5
7,96,3
7,31,4
7,107,4
7,81,3
7,35,5
7,98,1
7,99,4
7,66,3
7,62,5
7,80,3
7,30,3
7,111,4
7,56,3
7,9,4
7,91,5
7,36,3
7,105,4
7,34,5
7,42,2
7,40,1
7,69,2
7,10,3
7,17,3
7,19,1
7,29,5
7,49,3
7,88,2
7,92,2
7,27,3
7,8,2
7,53,2
7,52,2
7,97,4
7,95,4
8,53,5
8,7,4
8,26,4
8,106,3
8,119,4
8,49,5
8,98,5
8,74,3
8,89,4
8,2,3
8,109,5
8,97,5
8,73,5
8,48,4
8,61,5
8,0,3
8,45,2
8,38,3
